(keras)skoppula@sls-sm-8:~/lstm-testing/rnn-from-scratch$ CUDA_VISIBLE_DEVICES=2 python lstm_all_variants.py -t -d shakespeare -v additive_sigmoid
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
{'dataset': 'shakespeare', 'train': True, 'variant': 'additive_sigmoid', 'generate': False, 'num_words': None}
('fetched data. trn/test data shape: ', (29743, 30), (29743, 30), (7436, 30), (7436, 30))
('num steps in trn and val epochs', 116, 29)
('Model name', 'lstm_all_variants')
building graph...
created model.
starting to train model!
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:81:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:81:00.0)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3167 get requests, put_count=2840 evicted_count=1000 eviction_rate=0.352113 and unsatisfied allocation rate=0.450584
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4355 get requests, put_count=4238 evicted_count=1000 eviction_rate=0.23596 and unsatisfied allocation rate=0.261768
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
('epoch', 0, 'train_loss:', 4.3935676217079163, 'val_loss:', 1.0294062280654908)
('epoch', 493, 'train_loss:', 1.6734774732589721, 'val_loss:', 0.43558573365211489)
('epoch', 494, 'train_loss:', 1.6753226125240326, 'val_loss:', 0.43564820051193237)
('epoch', 495, 'train_loss:', 1.6747792756557465, 'val_loss:', 0.43607067584991455)
('epoch', 496, 'train_loss:', 1.6724108064174652, 'val_loss:', 0.43545818090438843)
('epoch', 497, 'train_loss:', 1.6678713726997376, 'val_loss:', 0.43574064016342162)
('epoch', 498, 'train_loss:', 1.6677932715415955, 'val_loss:', 0.43447824358940124)
('epoch', 499, 'train_loss:', 1.6737398529052734, 'val_loss:', 0.4346871364116669)
('epoch', 500, 'train_loss:', 1.6709807217121124, 'val_loss:', 0.435589519739151)
('epoch', 501, 'train_loss:', 1.6688830602169036, 'val_loss:', 0.43562645435333253)
('epoch', 502, 'train_loss:', 1.6677468502521515, 'val_loss:', 0.43715851426124575)
('epoch', 503, 'train_loss:', 1.6667387294769287, 'val_loss:', 0.43450207352638243)
('epoch', 504, 'train_loss:', 1.6687558007240295, 'val_loss:', 0.43657037854194641)
('epoch', 505, 'train_loss:', 1.6664386296272278, 'val_loss:', 0.43611698865890502)
('epoch', 506, 'train_loss:', 1.665914216041565, 'val_loss:', 0.43592119216918945)
('epoch', 507, 'train_loss:', 1.663968403339386, 'val_loss:', 0.43400559306144715)
('epoch', 508, 'train_loss:', 1.6609472334384918, 'val_loss:', 0.43615755796432493)
('epoch', 509, 'train_loss:', 1.6649806785583496, 'val_loss:', 0.43429730415344237)
('epoch', 510, 'train_loss:', 1.6683883428573609, 'val_loss:', 0.4356159496307373)
('epoch', 511, 'train_loss:', 1.6611624228954316, 'val_loss:', 0.4345673060417175)
('epoch', 512, 'train_loss:', 1.6629844915866852, 'val_loss:', 0.43337124943733213)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 67965279 get requests, put_count=67965313 evicted_count=133000 eviction_rate=0.00195688 and unsatisfied allocation rate=0.0019571
('epoch', 513, 'train_loss:', 1.6618668949604034, 'val_loss:', 0.43507259488105776)
('epoch', 514, 'train_loss:', 1.6631971287727356, 'val_loss:', 0.43446686029434206)
('epoch', 515, 'train_loss:', 1.6606816661357879, 'val_loss:', 0.43353253245353701)
('epoch', 516, 'train_loss:', 1.6623955905437469, 'val_loss:', 0.4338731610774994)
('epoch', 517, 'train_loss:', 1.6598961937427521, 'val_loss:', 0.43430887579917909)
('epoch', 518, 'train_loss:', 1.659217050075531, 'val_loss:', 0.43441099166870117)
('epoch', 519, 'train_loss:', 1.6569967401027679, 'val_loss:', 0.4349997866153717)
('epoch', 520, 'train_loss:', 1.6598883497714996, 'val_loss:', 0.43337144374847414)
('epoch', 521, 'train_loss:', 1.6558487081527711, 'val_loss:', 0.43359290242195131)
('epoch', 522, 'train_loss:', 1.6585858166217804, 'val_loss:', 0.43361099243164064)
('epoch', 523, 'train_loss:', 1.6570221841335298, 'val_loss:', 0.43404590725898745)
('epoch', 524, 'train_loss:', 1.6565571486949922, 'val_loss:', 0.43344979763031005)
('epoch', 525, 'train_loss:', 1.6593395066261292, 'val_loss:', 0.43206551790237424)
('epoch', 526, 'train_loss:', 1.6546232533454894, 'val_loss:', 0.43361463546752932)
('epoch', 527, 'train_loss:', 1.6538513195514679, 'val_loss:', 0.4331548535823822)
('epoch', 528, 'train_loss:', 1.6571396696567535, 'val_loss:', 0.43266222953796385)
('epoch', 529, 'train_loss:', 1.6570873892307281, 'val_loss:', 0.43163104891777038)
('epoch', 530, 'train_loss:', 1.6554656267166137, 'val_loss:', 0.4344507944583893)
('epoch', 531, 'train_loss:', 1.6547168588638306, 'val_loss:', 0.4334206211566925)
('epoch', 532, 'train_loss:', 1.6520994293689728, 'val_loss:', 0.4349714946746826)
('epoch', 533, 'train_loss:', 1.6539862310886384, 'val_loss:', 0.43160284876823424)
('epoch', 534, 'train_loss:', 1.6502632284164429, 'val_loss:', 0.43405524730682371)
('epoch', 535, 'train_loss:', 1.651544327735901, 'val_loss:', 0.4324256765842438)
('epoch', 536, 'train_loss:', 1.6532606291770935, 'val_loss:', 0.43189749598503113)
('epoch', 537, 'train_loss:', 1.6530369293689728, 'val_loss:', 0.43406758546829222)
('epoch', 538, 'train_loss:', 1.6535538411140442, 'val_loss:', 0.43298282146453859)
('epoch', 539, 'train_loss:', 1.6538579297065734, 'val_loss:', 0.43148777961730955)
('epoch', 540, 'train_loss:', 1.6501377642154693, 'val_loss:', 0.43233187437057496)
('epoch', 541, 'train_loss:', 1.6522311353683472, 'val_loss:', 0.4325283920764923)
('epoch', 542, 'train_loss:', 1.6507217085361481, 'val_loss:', 0.43313228249549868)
('epoch', 543, 'train_loss:', 1.650682544708252, 'val_loss:', 0.43294118881225585)
('epoch', 544, 'train_loss:', 1.6495936691761017, 'val_loss:', 0.42996453642845156)
('epoch', 545, 'train_loss:', 1.6482791554927827, 'val_loss:', 0.43099873900413516)
('epoch', 546, 'train_loss:', 1.6440700137615203, 'val_loss:', 0.4314212906360626)
('epoch', 547, 'train_loss:', 1.6473761367797852, 'val_loss:', 0.43075857639312742)
('epoch', 548, 'train_loss:', 1.6472794246673583, 'val_loss:', 0.43285320878028871)
('epoch', 549, 'train_loss:', 1.6473043000698089, 'val_loss:', 0.43257156014442444)
('epoch', 550, 'train_loss:', 1.6480189752578736, 'val_loss:', 0.43312896251678468)
('epoch', 551, 'train_loss:', 1.6426686596870423, 'val_loss:', 0.43099480986595151)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 73103031 get requests, put_count=73103064 evicted_count=143000 eviction_rate=0.00195614 and unsatisfied allocation rate=0.00195636
('epoch', 552, 'train_loss:', 1.6456704866886138, 'val_loss:', 0.43181406736373901)
('epoch', 553, 'train_loss:', 1.6469314801692962, 'val_loss:', 0.43135549187660216)
('epoch', 554, 'train_loss:', 1.6472506868839263, 'val_loss:', 0.43302653074264524)
('epoch', 555, 'train_loss:', 1.6416167116165161, 'val_loss:', 0.429999794960022)
('epoch', 556, 'train_loss:', 1.6424377465248108, 'val_loss:', 0.43160515785217285)
('epoch', 557, 'train_loss:', 1.642167649269104, 'val_loss:', 0.43138091564178466)
('epoch', 558, 'train_loss:', 1.6409055685997009, 'val_loss:', 0.43091052055358886)
('epoch', 559, 'train_loss:', 1.6429296207427979, 'val_loss:', 0.43061516046524045)
('epoch', 560, 'train_loss:', 1.643033138513565, 'val_loss:', 0.42979916214942931)
('epoch', 561, 'train_loss:', 1.6395843625068665, 'val_loss:', 0.43251899957656859)
('epoch', 562, 'train_loss:', 1.638252136707306, 'val_loss:', 0.42964905142784121)
('epoch', 563, 'train_loss:', 1.6399712073802948, 'val_loss:', 0.43002707481384278)
('epoch', 564, 'train_loss:', 1.6369015991687774, 'val_loss:', 0.42972360968589784)
('epoch', 565, 'train_loss:', 1.6400280845165254, 'val_loss:', 0.43125368356704713)
('epoch', 566, 'train_loss:', 1.6382627809047698, 'val_loss:', 0.43131337165832517)
('epoch', 567, 'train_loss:', 1.6353329181671143, 'val_loss:', 0.43071527123451231)
('epoch', 568, 'train_loss:', 1.6359124958515168, 'val_loss:', 0.4290181636810303)
('epoch', 569, 'train_loss:', 1.6381496691703796, 'val_loss:', 0.43149402976036072)
('epoch', 570, 'train_loss:', 1.6368835628032685, 'val_loss:', 0.43124007821083071)
('epoch', 571, 'train_loss:', 1.6360738742351533, 'val_loss:', 0.42992491841316222)
('epoch', 572, 'train_loss:', 1.6371775627136231, 'val_loss:', 0.43081509590148925)
('epoch', 573, 'train_loss:', 1.6396296858787536, 'val_loss:', 0.43117511153221133)
('epoch', 574, 'train_loss:', 1.635300897359848, 'val_loss:', 0.43167217016220094)
('epoch', 575, 'train_loss:', 1.6340957701206207, 'val_loss:', 0.4303393626213074)
('epoch', 576, 'train_loss:', 1.6313638997077942, 'val_loss:', 0.42998884558677675)
('epoch', 577, 'train_loss:', 1.6337529659271239, 'val_loss:', 0.43042860984802245)
('epoch', 578, 'train_loss:', 1.6347239601612091, 'val_loss:', 0.43040131330490111)
('epoch', 579, 'train_loss:', 1.6352867913246154, 'val_loss:', 0.42768727898597719)
('epoch', 580, 'train_loss:', 1.6353440821170806, 'val_loss:', 0.42884858489036559)
('epoch', 581, 'train_loss:', 1.6307417452335358, 'val_loss:', 0.42982942938804625)
('epoch', 582, 'train_loss:', 1.6329228341579438, 'val_loss:', 0.4313799810409546)
('epoch', 583, 'train_loss:', 1.62928857088089, 'val_loss:', 0.42887450575828551)
('epoch', 584, 'train_loss:', 1.6311498689651489, 'val_loss:', 0.42959846615791319)
('epoch', 585, 'train_loss:', 1.6302691912651062, 'val_loss:', 0.43024170398712158)
('epoch', 586, 'train_loss:', 1.6277811551094055, 'val_loss:', 0.42829887747764589)
('epoch', 587, 'train_loss:', 1.6259231662750244, 'val_loss:', 0.42841851472854614)
('epoch', 588, 'train_loss:', 1.6315565013885498, 'val_loss:', 0.42951616406440735)
('epoch', 589, 'train_loss:', 1.6273255145549774, 'val_loss:', 0.42944633364677431)
('epoch', 590, 'train_loss:', 1.6272825455665589, 'val_loss:', 0.43145111918449403)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 78191238 get requests, put_count=78191271 evicted_count=153000 eviction_rate=0.00195674 and unsatisfied allocation rate=0.00195695
('epoch', 591, 'train_loss:', 1.6269126927852631, 'val_loss:', 0.43014615297317504)
('epoch', 592, 'train_loss:', 1.6252947425842286, 'val_loss:', 0.4294077730178833)
('epoch', 593, 'train_loss:', 1.6235100984573365, 'val_loss:', 0.42885948896408083)
('epoch', 594, 'train_loss:', 1.6289173531532288, 'val_loss:', 0.43059920430183413)
('epoch', 595, 'train_loss:', 1.6246925711631774, 'val_loss:', 0.42833668828010557)
('epoch', 596, 'train_loss:', 1.6213614463806152, 'val_loss:', 0.42754193782806399)
('epoch', 597, 'train_loss:', 1.626399120092392, 'val_loss:', 0.43113680720329284)
('epoch', 598, 'train_loss:', 1.6276738619804383, 'val_loss:', 0.42764176487922667)
('epoch', 599, 'train_loss:', 1.6248171126842499, 'val_loss:', 0.42824670433998108)
